inverse_temperature,color_preference,inverse_temperature_recovered_tnc,color_preference_recovered_tnc
52.24437411284708,6.415592561231272,22.73971745475696, 2.8075235618905166
5.779049906922795,0.5891018016129582,69.91468289091246, 8.386141346585816
4.1202446126170935,0.38968673122913444,5.37955663824004, 0.379600218944413
56.84126230174992,6.940429946101625,8.317749004210237, 0.9129813259925678
86.10838061106992,10.091532744869617,39.083541256545665, 4.859941946615691
31.695314141494528,3.9492520697780997,5.606693865874984, 1.028032996045395
94.94403564428927,10.9870619667501,70.34910003554869, 8.43306533452358
24.386065987015623,3.0204531428962262,5.0263633936982615, 1.0612975771355755
20.810284900558557,2.5563719485222918,5.707351564525436, 1.865422959479278
43.91047540359809,5.440047773949165,12.085370623828915, 1.876918362949705
25.70382212978616,3.189926305360516,30.083255305671457, 1.4524321492775856
18.08619166446788,2.1991306428535826,8.284036411999855, 1.520564368205424
22.80254399901917,2.8156729807766827,26.95807429112819, 3.350418618620826
14.304360419113783,1.6994494825279836,8.066408134835394, 0.9010621536132546
1.3530349161905568,0.10404920937900852,29.32431069274995, 3.6509946143465615
34.19277771749146,4.260244985690117,0.0445306427546277, 0.017484917134786376
1.5917100546184875,0.12466777264551632,55.07091307465634, 6.739377009939329
14.164188726580317,1.6808848985116958,4.445392144965659, 0.4277225242373014
65.40148961097702,7.894529902468319,5.6395859259807795, 0.9139578699883129
2.6094626937385854,0.22299352475775558,2.458839475151897, 0.2091912095793274
36.01958692227735,4.485677236044869,9.66264396894175, 1.0865610814011983
34.846400643223376,4.34110139035564,10.808859577016158, 1.237143420202056
1.4188914733113047,0.10962615992276564,1.307211885323808, 0.11134357993836913
86.51005203044865,10.132750658279273,40.99127126095559, 5.090585578628869
0.0913449369205439,0.01953929304995884,36.57039310498887, 4.5533110330004805
6.432396516892826,0.6705670745921125,37.09945575283056, 4.618128833388623
50.08480127740876,6.1658459029618085,25.798724951943942, 3.202097894895498
6.854253154040614,0.7238016127813417,18.591590640174363, 2.2656193423323856
75.22858919562853,8.95551294714611,14.785035593269248, 1.7631012787600018
31.54524254476324,3.9304610556212336,6.720399023744547, 0.9582182705022331
5.327014083919651,0.5335681793657947,44.58833394179747, 5.520605267336109
1.0402825242321478,0.07885544942540325,19.733572246433155, 2.4155149227260293
61.54661289694844,7.468492546989775,5.886093015776385, 0.963117188353442
0.1322597104303327,0.021415603571538298,0.1495709981651961, 0.13724538741038997
9.023029324930393,1.0030007480016871,2.6215607614828125, 1.1183911120872947
55.00821712385413,6.732232459757243,28.66486533233038, 3.5675191173584353
32.45611624659835,4.044333983162884,10.324411671891564, 1.1733903546015299
3.5849928350747504,0.32852547845069086,90.05103360428626, 10.493990756584935
29.096880126942303,3.6222310309824635,18.812727618149193, 2.294683400057206
4.987186371178317,0.4923469474553863,5.555036117577186, 0.4968345293350266
38.48240475722758,4.786887689621424,7.205843488216371, 1.4032792713188627
60.124284184064685,7.309819392250124,22.264162839740653, 2.777857860120531
4.587953033774356,0.44458460301842095,28.482541411454118, 3.5443998332817963
0.013897392123502827,0.016195426313385303,2.0859008597694975, 0.1705519061743957
8.311742740475271,0.9106160628950913,3.6998420860251473, 1.0294376764301747
1.2164316628771,0.09277290064116234,1.2652847582787474, 0.10023256577520614
7.2619567480478775,0.7756493083276078,15.29765005031204, 1.8309563697289533
11.673515575212802,1.3512265255816807,4.1738795394046235, 1.0827265690021541
70.47363239503696,8.446504221164751,54.31925929494182, 6.6536110747876425
4.215341092100114,0.40074749954363453,6.564695250869536, 0.37565699705920924
28.548093903193678,3.552714097467196,18.54928923727386, 2.260057682982262
78.45109738581834,9.296035555290077,5.863532588320269, 1.028208184863602
2.762050105043112,0.23889426340560682,1.0588054018041566, 0.08028403895543723
0.12188941362261674,0.02093301850227797,31.6556142886828, 3.944282250143482
5.1547552748665,0.5126123631206929,5.879440580625887, 0.5084609068340631
98.54099967939801,11.345183735571224,2.9164587826910333, 1.5643981049791296
2.1297128679353348,0.174801986268488,3.107886550543863, 0.13205869492322977
0.6135863368107664,0.04850353216422255,0.5351563518930255, 0.054538318436906826
33.39248341032897,4.1609429987526925,22.01750831029308, 2.7137117255127743
0.9306977288832501,0.07058084322858668,0.9730683934971894, 0.05713144072510765
19.92566751911294,2.440679873983282,5.435251172679897, 1.3147661684822687
25.33779545862898,3.1429396795971076,5.810691166849924, 2.4679262669102657
28.684345142566674,3.569988201077396,7.212721239266797, 0.9236604345567707
4.050061921841296,0.38155913987309326,4.163427926071738, 0.3790060835191034
19.355946870846033,2.3660026897628246,12.926442817511138, 8.524626391494737
71.46692949092187,8.553495855209999,5.472874373298835, 4.18626375215953
27.089981200867737,3.367250519973792,5.956545062358408, 0.9910369345447058
75.5800920637183,8.992827532049388,56.60761956279629, 6.9139715739437175
0.25863585639849895,0.027665560601414816,0.2539228086952961, 0.001
57.10797810755894,6.970605682360861,2.295744780917667, 5.397018167888197
2.6934529194879357,0.231714505960972,2.6770318439357745, 0.24374735881711343
9.78864823141442,1.1030673818328864,2.243694878846716, 1.5318017786057507
21.627957514139663,2.663011588160244,20.50050641102672, 2.515895612087224
4.026882121429444,0.3788815425947548,58.016234766347665, 7.0731420188716
4.959705166539568,0.4890352088685525,8.612818400211606e-19, 0.00767475059843448
2.0868142005775128,0.17064022766061315,2.278069139200792, 0.11824217773499962
79.18551153714645,9.373153984076085,3.00071296228026e-17, 0.17932218348571233
3.143645730087062,0.27970269676545456,3.2554305305271862, 0.2832084176894762
0.3485595530525598,0.032508070332333834,71.45922740343845, 8.552667596360743
89.37409390018179,10.42522296671111,3.893603758546102, 0.3635530972021431
1.3422344783813651,0.10314312606422853,1.3086170642976473, 0.14498087471686566
62.124768758107905,7.532760295423687,1.333035845233818e-18, 0.03411491757807798
8.226457063411727,0.8995839962406638,64.26417331044856, 7.7694345653263355
25.459243470989684,3.1585373640817327,7.39950419123219, 0.9278992004358371
1.1760172691812443,0.08951566105952116,49.27072946187423, 6.071158729207193
2.744782282999756,0.23708217886290922,0.19815816833646638, 0.02459093926571175
9.739128301443603,1.0965787684189314,7.3246030325552445, 1.1073150774418343
38.30118039281053,4.764828337388314,133.89427744647807, 9.857519451499869
8.977023588194928,0.9970067370226504,25.418410952161, 3.1532940317070075
3.980841218325323,0.3735733047710327,73.79015706114059, 8.802368956364193
2.7968249908037497,0.2425530727148392,2.746109570273362, 0.2492774764490771
12.270189444625863,1.4301090911793934,0.0, 0.32263833436013706
2.292172004334775,0.1907928978486209,25.32540617347962, 3.141348095429656
13.751329666105505,1.6262020412516802,40.22303025246839, 4.997923455966306
0.37360586930715445,0.03391235154595465,0.37587183179127087, 0.040875410732686024
32.30255256576549,4.02516655849042,5.230539553088001, 0.9212597550241068
39.40113875451736,4.898465298006661,5.109060646373252, 1.3853341907806518
0.1065117854509281,0.020226153731222548,0.13818704545688298, 0.2228627784682513
24.503125414431402,3.0355428034315985,7.48036103439482, 1.459363216846803
48.46587484117697,5.977247511172114,5.3602906435043325, 0.9899024210165619
7.852235253624794,0.8513077672000066,50.869926745390416, 6.2568833348289985
14.805243780656951,1.7657768406650018,6.045490353316373, 9.439633507898908
0.810265429234097,0.06185430646598474,44.23162839518466, 5.478241394169408
49.153321500576915,6.057477858055547,80.03483668989794, 9.46211699524639
8.016644666038573,0.8724901146580628,68.1368740173284, 8.193391965067308
1.1363397911526572,0.08635428526904128,1.143066126307207, 0.09794977558197736
18.262616782742565,2.2223504674068812,0.0, 0.04296736174231771
1.8414921039409222,0.14736471925859737,1.6856173005000483, 0.14959883462027201
23.581557164222602,2.9165656248689054,0.9076226225194839, 0.06887826318419257
2.2173070267982253,0.18337959101106435,40.257498461368215, 5.002087144507358
19.544109098147135,2.390680467538034,5.703824898845762, 1.6072109798714056
14.951341129587677,1.7851188007067131,3.477371329223869, 1.0350765157051387
2.676499958746202,0.22994794882786104,3.486768751231377, 0.24404107927177715
58.460119025252475,7.123129494422186,2.3058524003905103, 2.1646728222332197
1.1560872613109225,0.08792313305353597,92.5564903889234, 10.747334604138775
13.349711075324755,1.573009752255396,1.1856147176691745, 0.09028581412810727
60.406138556910236,7.341327187133033,57.39109298535568, 7.002604300572382
18.440672704212847,2.2457742415261763,18.92137072407681, 2.3089559138170257
8.099990921258682,0.8832448689241503,78.99562474164959, 9.353231705488882
1.7896803641540675,0.1425695398352774,37.51891342192471, 4.669417047559648
19.076929903343192,2.32938427578099,3.20056403236224, 1.4830272772022621
0.04227427300169162,0.01738844176411285,0.05687597869158824, 0.07408157594262191
81.80983476699043,9.647280431629111,66.38087989977376, 8.001859359707863
9.888374178513372,1.116140625123278,5.340352281123886, 10.457029425030857
12.209279232530541,1.4220521593299993,17.83598320990021, 2.1661824090105264
55.266480449508826,6.761652221154448,11.774401433959978, 1.3645566481464748
22.476284862679464,2.7733328152707744,5.85900349902113, 1.833372799350919
42.08892252924792,5.222474641795753,6.067196306036888, 1.6388298502572227
4.665611008252436,0.4538144141808387,1.0985934868792517, 0.08338107066377111
0.412050242899312,0.036113327212152546,51.18480869019085, 6.293317242860542
33.87044923838338,4.2202898674441265,21.1752718581195, 2.604009179590368
4.851035959658134,0.47597326404909435,4.614762454341252, 0.47960354690618245
1.1961315020691887,0.09113215437170247,4.914361926982549, 0.48357839435640604
4.511359509536729,0.4355117571600188,35.31987339016176, 4.399534421014681
80.29988103360184,9.489830793705524,72.73807648071005, 8.689901965599118
13.283845855483555,1.564286984293426,5.246557706864032, 3.2560378325786523
0.2879236254336299,0.02920787187108188,95.83361468644502, 11.075967200542078
6.000915650571102,0.6166190442776904,12.070861239803842, 1.4037462019902407
3.7350511557749995,0.3454728611642787,4.355774105225386, 0.34387901915339386
33.077484777388136,4.121766101406932,2.6723346634014047, 1.484437493281141
4.744348226053354,0.46320335564120646,4.046070582562014, 0.47551556479018303
2.058542259824543,0.16791185993605492,3.3331674911491618, 0.14821087490912827
0.8354233977517842,0.06364418276388947,0.9121759509038754, 0.07657662144357352
63.2971626047385,7.6626790358360255,82.32762118481308, 9.701103045589093
25.216904893034368,3.1274062358857053,2.644759632261447, 1.5423042046062565
6.130941163392567,0.6328183220570718,3.9870778040361845, 0.636771192546539
1.0591420794529802,0.08031008361897299,1.0816092072611883, 0.07197443141090712
55.52593467087139,6.791179041231056,13.617588372439043, 1.6084881056470077
43.7043361775117,5.415506245601124,6.254974869481978, 1.1658631806327497
30.95181290415621,3.856040306787657,25.35923137487362, 1.4835331918531016
19.63884144655536,2.4030995597675937,1.311863838570444, 0.10060837479469742
1.331483614616344,0.10224362762468127,31.12925167331897, 3.8783118087575383
41.498306893760365,5.151582386474706,71.60057010426162, 8.567863783543128
8.885644644906519,0.9851082368145055,31.467825597331846, 3.920762796516923
9.398795007106598,1.0520429606758297,21.95999931657906, 2.706231238819096
2.957333007004632,0.25960098957240646,2.480582961708291, 0.23760396225518843
0.5914690671324021,0.0470770591543041,84.36099823596005, 9.91164225177127
28.958735350668444,3.604746441232247,1.0539391997469876, 0.07990791084267726
1.2680068172750079,0.09698278405094507,1.2171134521712517, 0.1118142799300324
64.79332246575679,7.827698292988503,1.591450834788832e-17, 0.20871326933135614
1.6277280655179456,0.12787334582506418,50.750012333481195, 6.242996810927632
25.826957952797258,3.2057179884656923,36.23306272091797, 4.51190849739774
0.24710808826946673,0.027067947569674334,8.14883105767865, 0.12169985236307794
73.15319536585754,8.734324382952707,96.66264055770161, 11.158620349684623
0.6587472649501049,0.0514647117667952,0.6919599449659226, 0.028808710791532667
94.06529014323884,10.899019192177809,2.9436605683036925, 1.4301362225344556
62.70826886069483,7.597488247523623,7.119828133819986, 0.7575336283471784
0.336208179335729,0.03182431448180864,54.02895435931362, 6.620421446678163
23.244620170823282,2.8729632798034888,12.255739358056799, 1.4281976199499673
0.11673993761728907,0.020695145794889347,0.10754094459438386, 0.001
4.003808716375798,0.37621962206516735,3.5534225172110436, 0.3830531864258875
79.92671431900857,9.450804812495646,5.8504392951798865, 1.7148432156159947
27.34963374668822,3.4003571904564818,8.889807511287684, 0.9856500768425933
82.19168486724527,9.686981119786415,9.195725229348021, 8.611697602381675
1.802544050330095,0.14375596488305778,19.31915723045547, 2.361176076966942
70.80320935618435,8.482043458745034,1.9181712372759416, 0.1545406717516443
5.9687814252899045,0.6126236861347095,38.14746140920469, 4.746104047927008
2.8319213216929477,0.2462584606913487,0.4531608191759131, 0.03852655008499164
56.31149775014,6.880404971364859,10.663085424821558, 0.8706403560399325
18.710847355927964,2.28129543961035,68.03350896056374, 8.182149390706561
43.0915782255669,5.3424345328742575,7.963342232535203, 0.8657169426458815
0.5129346862093145,0.042141980986406195,0.47405082099401946, 0.02863585129025523
76.28796779070159,9.067845484426373,8.143759394259721e-19, 0.015371525822811516
2.6596248121486252,0.22819262929296763,2.4703246326688353, 0.2243698134987633
30.659168221749592,3.8192726141362905,33.439033319099394, 4.166728109938859
26.199782706948007,3.253484456594899,39.738741416632706, 4.9393598300790185
0.32396993108847605,0.031152585648524477,34.65644025987261, 4.3176251327263735
50.32036190307799,6.193188856845689,29.437445621852994, 3.665292967140145
17.312062533694437,2.097127326013607,0.7314636826423953, 0.05636556353048043
0.643554901123981,0.05046136922259008,27.05931780083952, 3.3633385326678815
8.354680755132621,0.9161742317006586,4.344204795329006, 1.766470595986458
5.59448400458882,0.5663373911788544,6.306495646735309, 0.5756257210027168
0.7772570667492842,0.05953322633764143,0.8718095647935158, 0.05304289579368645
35.84966689961856,4.464781260899663,0.0, 0.0691524397018942
7.934061774026112,0.8618447111796015,20.61957493060675, 1.913168909616212
66.9466160122538,8.063692173893335,15.565670510519837, 4.680185556032617
23.13333728651047,2.8585504500024017,15.12782213711467, 1.8084798957798311
10.506389229851719,1.1973219077203767,6.2879950591130465, 1.152693902613317
40.915786768868266,5.081493888522577,13.537778302764936, 1.5979175370099417
41.89114423669473,5.198754130547824,55.59541223090687, 6.79908098093863
49.85032187576654,6.138603622565493,1.7055590996652161, 0.13487945190228878
2.8851750348869256,0.25190491370990753,37.57956499031576, 4.676825673939223
8.269001811442855,0.9050860224067604,86.44961451100156, 10.126551971798568
13.415880010791895,1.581773015809085,38.34927268921624, 4.770683939455001
14.094585051708624,1.671666173881121,9.014695351560983, 1.0019147534260824
54.75113922769216,6.702919446274337,51.32976623852911, 3.5302595012711877
16.09099049971363,1.9358902206463033,2.365089074713732, 1.1690774974250886
4.435815845224494,0.4265937337785682,5.605830107489408, 0.4257434481912059
16.012542798525892,1.925519404356999,49.09038778133645, 6.050141973327518
4.4860623517184255,0.43252198538508313,4.532491425690093, 0.43891571116290956
0.7209340826641419,0.05564597533522622,21.395280136053124, 2.63269607556384
29.51514827176048,3.675109409703131,0.8979669124066352, 0.06817004747220658
3.240066103373943,0.2902298430596109,3.1647879728682673, 0.2957920616966121
82.96067551242973,9.76679103175195,3.777441727546488e-17, 0.34035093343263567
0.5339605328008139,0.04344300666305214,55.794842179871715, 6.821751513997896
4.878016072274914,0.47921116531128527,2.627469841174435, 0.2248566579681836
0.5624502354169345,0.04522962560728709,0.5227250197755865, 0.014677772570933554
11.557439628235752,1.3358936194968418,20.45341398843158, 2.509738866420012
1.0123165717578066,0.07671470709307948,1.097959708351834, 0.0767649907865659
10.453574866396982,1.1903742173997436,28.247346977021728, 3.5145508941710175
30.22521910766804,3.764669150764372,43.45845669913733, 5.386206759672238
2.921088038229747,0.25572882636552896,2.5176533877933016, 0.24966989686352511
5.841712731578662,0.5968572848857022,6.233775137636071, 0.5990635890943059
6.570435770161451,0.6879364713647768,4.949282242292376, 0.7453930245114234
6.466668549473196,0.6748747716356726,2.3548012250073582, 0.7764834606625586
1.713728736609967,0.13562100788246007,1.6185187809567048, 0.18178850360157436
3.480728724587463,0.3168492493476764,3.603512033634268, 0.32097941394425
16.569331804532332,1.9990975902491697,1.7342714949465865, 1.351054870058635
24.97678587915805,3.0965312239440808,11.069974596620865, 2.8794927401250994
13.683621015645025,1.6172340374465493,85.50584782527554, 10.029609957413797
0.52691964903735,0.04300566456755332,0.5378898530002474, 0.06735583813739271
1.1660293429393476,0.08871641927101798,0.997957487298641, 0.13966216113179836
1.1461908138690466,0.08713576685156618,1.0855687308495605, 0.09755429691242568
86.91357562441739,10.174108768522188,4.582515588903945, 1.319863206305792
0.009243599843080652,0.016003387885836384,9.311827833583455e-17, 0.5381912544620379
92.3318705539913,10.72469663612015,55.67323675728385, 6.807929819950263
11.615344098091033,1.343541845157274,11.526722711738921, 1.3318369137507104
0.07144536380154576,0.018653810169061508,0.06528277320928465, 0.0010000000000000286
1.0030800322419111,0.07601198175112493,32.66885714827623, 4.0708674374376566
3.0868491844215384,0.2735405812810474,12.739255582492962, 1.492180576549052
1.0686371305141322,0.08104574352861266,1.6282244250591011, 0.06872270411156402
1.5095762727978457,0.11744766120012512,1.1109565742064593, 0.12373445274798169
2.4630641734478727,0.20798470256826276,2.357087664252066, 0.22670756071381876
10.992813469418197,1.2613861043218275,2.6048499992661935, 1.1323988477673188
6.3305213867119665,0.6577812182537421,66.13665967017087, 7.975129752978776
1.4077887536937914,0.10867975277083777,68.52329443487658, 8.235386266867266
2.576403847693255,0.21958259909701214,2.6500580511467615, 0.2085310084218382
9.989021952361282,1.1293427311570807,62.016683374350144, 7.520755593943771
5.810309248206048,0.592968977225112,18.032217112211935, 0.5662137408254069
0.9847339458514819,0.07462261562322514,0.9527768652014643, 0.08373870680144332
0.3991173618726547,0.03536682459883348,97.59515710215278, 11.251362287132348
3.7788200738955,0.35044659267409645,1.5446597984445734, 0.12051625531903279
0.392695408696061,0.03499842343152107,40.84206266679455, 5.072611509743959
25.096569215523424,3.1119368211068172,32.697264226382856, 4.074408637251839
1.5798140971587147,0.12361424829388937,1.6267316122142725, 0.1454466416570949
18.174201309953446,2.2107151505535962,92.77205546056571, 10.769046250725303
11.908896265991935,1.3823325783710967,8.210214478545703, 0.8974841526755384
3.2012315996189606,0.28598006005851384,30.706612285659237, 3.825236495671773
6.230042648949861,0.6451991698433679,6.01094759312979, 0.6178670162504842
6.398281793051876,0.6662823151716276,30.593130658965016, 3.8109695081740824
89.79082407375758,10.467573172763826,3.3391905823433303, 2.7607174243220403
5.936794696205772,0.6086499244631779,4.188039371878328, 0.6026115752175091
5.716961007210564,0.5814304789215125,20.356486257367646, 0.5653357315070054
47.787850945721274,5.8979046579335765,36.03721869188979, 4.487844660321332
30.369203853927857,3.7827975396657862,9.850772359854473, 0.8675173126277776
10.039694184059595,1.135992424395075,13.292943641293267, 1.5654918191958551
46.45955658937837,5.741849999776006,9.358578873951982, 4.666401867999322
38.12078784880716,4.742853763486356,5.644438358749016, 6.935909599288949
1.1860512514338497,0.09032089413447389,1.1395686418420625, 0.08209367003163605
16.24897277681488,1.9567715373588488,75.04222602279717, 8.935711931590436
5.042529526179434,0.4990265131524052,5.320798504623334, 0.5017072369952944
12.831177055992146,1.504348950521093,83.46883312144605, 9.819427106085032
12.148648598504014,1.4140330889242347,4.526163135348283, 1.1639815287067894
1.8677577199070252,0.14981224512020347,2.1074519594093806, 0.1365677753147522
0.9218358201178205,0.06992529820412216,0.9209047150747772, 0.07499617051756365
41.69427374713844,5.175123469600738,13.665133534236741, 1.6147853861957477
1.8942661247167512,0.15229355266077452,1.917966437934865, 0.19076523189293373
3.4193118153731925,0.31001103722499534,4.711908582628433, 0.3229323738811727
0.05675916727383501,0.018011867913568663,0.0737551456881714, 0.001
63.00203842224474,7.630025622178933,11.847681538645261, 1.3742412551839582
18.801737394051433,2.2932393683352523,8.605356887027009, 1.3282261222744807
11.32846739442066,1.305662500825543,9.521095710291558, 1.068035053375356
37.23116941463762,4.6342434600449804,11.834600117291261, 1.372512308359735
13.088058581122814,1.5383601575911854,10.440662154945121, 3.166508932233914
2.1153474758375896,0.17340543970113734,47.47654647277322, 5.861404566521831
0.5696549567005351,0.04568571893352509,0.6594949779920296, 0.05151427899201959
7.611224963143021,0.8203388611272474,76.99416546424368, 9.142515910798567
0.2243683313418008,0.025904954849234406,35.317747518607966, 4.399272317733984
0.16394930661201457,0.022919338439680005,0.10062477182759721, 0.019958326652950924
2.337924609617034,0.19535953965771954,70.68434011088632, 8.469229957100612
53.986963829670366,6.615617795810126,22.476951467409155, 2.7734193743032667
17.911382412962983,2.176113344763087,7.057847946037135, 2.293212451572672
7.415403128020483,0.7952539759323648,16.155640217254643, 1.9444359575979393
33.5510729459222,4.180647507623565,6.040381208869892, 1.9976828164799665
13.887685054692351,1.6442624119744407,33.91825459270936, 4.226219116522915
0.7528963784264242,0.05784045088037546,0.7035924090721745, 0.05377716189580027
1.7768757223388296,0.1413912857226033,2.1198837034947005, 0.12230782753651573
1.6398449623585671,0.12895701196847667,1.3642631625423678, 0.15816735953977124
3.279259577741743,0.29453212418107666,83.03443545491868, 9.774436328861539
12.33138052397157,1.4382040273455692,73.17803158162683, 8.736980218512189
0.9042338444520548,0.06862942173916478,2.891549256696466, 0.2525826847551973
1.7514424889794538,0.13905911016588937,77.14057273729478, 9.157975312493146
4.717981649279274,0.4600558927851217,46.51689246486701, 5.748603082369332
0.48534784964282696,0.04045792768832794,2.309848679864738, 0.19255403416131864
53.23326290888852,6.529265753915081,3.0850458117252986, 1.085802777543875
0.8867930841950638,0.06735362036656684,1.000186392325771, 0.05475752045881387
2.3226035249574384,0.19382731564054329,2.3109617736373704, 0.23757663083354363
5.747934046116249,0.5852556660709834,2.111788958482011, 0.6912662325902904
3.627374674125573,0.33329527747983,38.183626398769285, 4.7505103279622025
26.70495458326033,3.318094433065754,11.791371716571334, 1.3667992694578643
29.939229252999965,3.728629507552927,19.74311025330121, 2.0327081052112486
97.17660095852473,11.209765343102703,23.6557340819948, 2.9261573776015166
22.15449772832616,2.7315245535072377,31.814586552925192, 3.9641782160910894
67.89089677844116,8.166631574506473,31.94118594520492, 3.9800131582252223
7.376776400682919,0.790314525730146,45.99351523805207, 5.686901955590643
10.882972031016955,1.2469083704494348,17.520596350215943, 2.5924402664568387
1.320782097350472,0.10135067572062431,12.034168645629686, 1.3988943868117996
6.0982101205906565,0.6287356370175092,40.63332941793999, 5.047448464960908
39.03110721811762,4.853577033925062,14.184906846386252, 1.6836288961954233
98.08410617173911,11.299893639530389,6.743267265092563, 0.9399300486194062
96.27740752954928,11.120236899736984,3.375452198183698, 1.033802958920733
84.12750994298015,9.887532841582933,55.59074859115356, 6.798550632097397
6.890470438651029,0.728392305770361,2.8206258693665514, 1.8211837374839863
4.143854923205911,0.39242777583378047,4.201362507889831, 0.38544520597408904
39.96260922202494,4.966446029684762,16.448552190319337, 1.9831429447825164
0.24138385814605634,0.026773199626554584,0.2819858761985165, 0.05085013504648939
3.0680905335625237,0.271511859221258,3.5352019681487725, 0.23773422703205715
27.611686416740493,3.433734670465317,4.375072744177637, 0.9545768391548037
23.80877924216849,2.9459391047909906,15.893706092145429, 1.9098067364269729
7.493191747054112,0.8052100815991768,101.16066466940481, 10.670187256438155
0.6511336096860072,0.050960982791160514,34.123994783024216, 4.25172332908327
65.70767806717149,7.928123597554741,20.999813182861928, 2.5811159264014463
0.7854522985237038,0.06010657575445208,30.934703616926477, 3.8538919384466204
23.356416199265063,2.8874366167672227,0.18362276589580873, 0.023874612230104366
1.3638851566381893,0.10496191607691974,1.8288633648490311, 0.0725160986614209
4.3366992312063095,0.4149402084517553,3.4430826938017076, 0.4035769606700448
2.2025395772304703,0.18192612743946673,1.3250446989380116, 0.10170606412249977
3.7568852744353274,0.3479523211493203,93.88580269503136, 10.88100900317928
79.55526044083167,9.41191266509338,8.805055072093127, 1.8082493386954923
20.022159297686795,2.4533149451906824,47.363415757744946, 5.848129005862493
15.85672596900395,1.9049166247095561,9.332726986592029, 2.7518877731703117
36.70713852470456,4.570078015734395,6.535642263579178, 9.326862162486819
9.689835668110119,1.0901219930756225,9.321850245171495, 1.0419889684136137
0.598807599138256,0.04754861185927004,0.5483034803668605, 0.001
63.59364765456145,7.695448819325679,5.60345095182007, 1.4231121276304708
81.42973735991993,9.607715425784875,17.24359387479351, 2.088096792835791
1.9752706185530071,0.1599439005796612,49.39461556504736, 6.085587667150669
0.6285016832205073,0.04947438067121598,1.0574061578658185, 0.08017582623950968
0.19103377134210575,0.02423872552989822,28.77234981460708, 3.58114041442123
0.5841642190119829,0.0466094100062623,6.5369887214834606, 0.6837232308545451
39.215697398107274,4.875978120125398,8.608574166619713, 1.7484476968501668
47.34100602996831,5.845498585255984,5.5755845954747, 4.180659796347011
0.027987921754839995,0.016783101972092495,6.97348077564065, 0.7389256554765548
1.2889713647352767,0.09871071833602682,21.667811000047685, 2.6682016711294887
1.5679727421818206,0.12256815355752422,63.99655108619467, 7.739926026341585
11.442426813693153,1.320705978945131,45.46658855345687, 5.62465219997714
45.80903310144556,5.665122609502764,20.550293714453744, 2.5224036676608916
68.52769666109205,8.235864361988584,6.302275099572323, 3.7344029899341513
0.051908639308057,0.017802023229919018,3.0186975326842163, 0.2661857562501137
4.191402659766886,0.39795808478025746,35.465653627606514, 4.417502425839728
16.89564074636745,2.0421838549010944,25.82257124200181, 3.2051555418236393
68.84830058471091,8.270663738640023,68.3345885132268, 8.214885510659142
0.04708037528119302,0.017594219818850138,68.89385243737513, 8.275605016175676
46.89825373922061,5.793481135512768,7.302227962721558, 0.7807898830610353
34.3550575449719,4.280340444765705,96.59874738155655, 11.152257096265336
6.60534432499607,0.692336903335869,5.869531532041752, 0.6816449536302002
0.037490230747061704,0.01718467324271683,42.802071444939656, 5.307847513634755
0.20204321092398736,0.024783904380832767,3.8063515191188744, 0.3535820238873332
1.948020298583621,0.1573590037977437,8.84171969408209, 0.9793921870090165
0.08633566016120486,0.019314705892542236,58.62166833296044, 7.141302041377507
1.486591218599791,0.11545001610209062,1.8945082874769672, 0.10765507779500806
3.670148273937195,0.33812264723393065,3.6381076459567003, 0.3359024399934626
74.53041625181542,8.88127076787624,12.311636071561411, 1.4355919530274963
7.338326970147673,0.7854006684698627,10.68194790583937, 1.220428595098434
17.061060888362405,2.0640154634173564,8.313684658289716, 1.2685261788789108
18.9847767307198,2.3172836047698446,7.18226846634847, 1.1600782724806822
0.6210268552735163,0.04898695220151715,0.6538804447766767, 0.09462346606534933
87.72621353826392,10.257247105198086,22.733571699909614, 2.8067262781242697
3.563947703262178,0.32616199574650134,3.0897598763243392, 0.32506283483376563
27.74361972342362,3.4505255165998854,28.539958371357606, 3.5516823592979723
78.81745978211461,9.334528402778181,9.560195983498144, 1.0731507522139623
22.36852863989433,2.759337893088544,28.868062756843834, 3.593264869775981
2.3687790490147047,0.19845428181856192,2.18326402155875, 0.2235115588135234
12.959026922056538,1.5212753483467416,56.89534803561633, 6.946551510508585
1.2784649788326536,0.09784357252249094,81.64927896678738, 9.63057357175762
3.6487122783872348,0.3357017314497811,85.02238137235585, 9.97984237634929
44.955517640549964,5.564150153729564,5.6133603930332026, 0.9039699162396166
2.1010480209356293,0.17201820340548632,2.2015008339631583, 0.15205728849341463
5.564215301865708,0.5626155813013047,6.306258399322949, 0.5513591229161313
17.144343483121055,2.0750039855272138,39.29548901234963, 4.885656003742379
28.821224659360578,3.58733224022297,6.770913629824486, 3.7654792139363886
5.6248922813999815,0.5700796955463454,16.33904287534184, 0.5603645075527733
4.4608813079356135,0.4295493371072569,6.282560139348296, 0.42161074413820104
0.0813493759982511,0.019092274063509065,0.1162077270108677, 0.13766136258404496
44.32560986699147,5.489408938263994,8.189702893394582, 0.9340892127251579
8.441151680692835,0.92737541198194,49.17107582921064, 6.059547069774275
36.881012493497,4.591383703319981,6.766641665825921, 0.7127093251539285
2.527382430881737,0.21454780104429746,88.87922857638856, 10.374864898625274
0.36102509792554116,0.03320402485756532,0.48389512013094804, 0.04441564197008456
2.642827122528032,0.22644849009480764,2.7880915705366824, 0.24226166164729007
74.18373139906758,8.84434245892936,5.375035064045296, 2.0374192206317465
